[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD30: 	<CsInsn 0xad30 [10c002e5]: str ip, [r2, #-0x10]>
>>>>Tracing instruction at 0xAD34: 	<CsInsn 0xad34 [0cc002e5]: str ip, [r2, #-0xc]>
>>>>Tracing instruction at 0xAD38: 	<CsInsn 0xad38 [08c002e5]: str ip, [r2, #-8]>
>>>>Tracing instruction at 0xAD3C: 	<CsInsn 0xad3c [04c002e5]: str ip, [r2, #-4]>
>>>>Tracing instruction at 0xAD40: 	<CsInsn 0xad40 [102082e2]: add r2, r2, #0x10>
>>>>Tracing instruction at 0xAD44: 	<CsInsn 0xad44 [050052e1]: cmp r2, r5>
>>>>Tracing instruction at 0xAD48: 	<CsInsn 0xad48 [f8ffff1a]: bne #0xad30>
>>>>Tracing instruction at 0xAD4C: 	<CsInsn 0xad4c [012084e2]: add r2, r4, #1>
>>>>Tracing instruction at 0xAD50: 	<CsInsn 0xad50 [0c0013e3]: tst r3, #0xc>
>>>>Tracing instruction at 0xAD54: 	<CsInsn 0xad54 [02228ee0]: add r2, lr, r2, lsl #4>
>>>>Tracing instruction at 0xAD58: 	<CsInsn 0xad58 [0f3003e2]: and r3, r3, #0xf>
>>>>Tracing instruction at 0xAD5C: 	<CsInsn 0xad5c [1000000a]: beq #0xada4>
>>>>Tracing instruction at 0xADA4: 	<CsInsn 0xada4 [02e0a0e1]: mov lr, r2>
>>>>Tracing instruction at 0xADA8: 	<CsInsn 0xada8 [f4ffffea]: b #0xad80>
>>>>Tracing instruction at 0xAD80: 	<CsInsn 0xad80 [000053e3]: cmp r3, #0>
>>>>Tracing instruction at 0xAD84: 	<CsInsn 0xad84 [ff100112]: andne r1, r1, #0xff>
>>>>Tracing instruction at 0xAD88: 	<CsInsn 0xad88 [03308e10]: addne r3, lr, r3>
>>>>Tracing instruction at 0xAD8C: 	<CsInsn 0xad8c [0200000a]: beq #0xad9c>
>>>>Tracing instruction at 0xAD9C: 	<CsInsn 0xad9c [3040bde8]: pop {r4, r5, lr}>
>>>>Tracing instruction at 0xADA0: 	<CsInsn 0xada0 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x820C: 	<CsInsn 0x820c [5c309fe5]: ldr r3, [pc, #0x5c]>
>>>>Tracing instruction at 0x8210: 	<CsInsn 0x8210 [000053e3]: cmp r3, #0>
>>>>Tracing instruction at 0x8214: 	<CsInsn 0x8214 [0100000a]: beq #0x8220>
>>>>Tracing instruction at 0x8220: 	<CsInsn 0x8220 [4c309fe5]: ldr r3, [pc, #0x4c]>
>>>>Tracing instruction at 0x8224: 	<CsInsn 0x8224 [000053e3]: cmp r3, #0>
>>>>Tracing instruction at 0x8228: 	<CsInsn 0x8228 [0100000a]: beq #0x8234>
>>>>Tracing instruction at 0x8234: 	<CsInsn 0x8234 [0000b0e3]: movs r0, #0>
>>>>Tracing instruction at 0x8238: 	<CsInsn 0x8238 [0010b0e3]: movs r1, #0>
>>>>Tracing instruction at 0x823C: 	<CsInsn 0x823c [0040b0e1]: movs r4, r0>
>>>>Tracing instruction at 0x8240: 	<CsInsn 0x8240 [0150b0e1]: movs r5, r1>
>>>>Tracing instruction at 0x8244: 	<CsInsn 0x8244 [38009fe5]: ldr r0, [pc, #0x38]>
>>>>Tracing instruction at 0x8248: 	<CsInsn 0x8248 [000050e3]: cmp r0, #0>
>>>>Tracing instruction at 0x824C: 	<CsInsn 0x824c [0100000a]: beq #0x8258>
>>>>Tracing instruction at 0x8250: 	<CsInsn 0x8250 [30009fe5]: ldr r0, [pc, #0x30]>
>>>>Tracing instruction at 0x8254: 	<CsInsn 0x8254 [5a0b00eb]: bl #0xafc4>
